title,authors,year,url,bucket
Scientific Data Compression and Super-Resolution Sampling,"M Vu, A Lokhov",2025,https://arxiv.org/abs/2511.13675,B
Turbulence in focus: Benchmarking scaling behavior of 3D volumetric super-resolution with BLASTNet 2.0 data,"WT Chung, B Akoush, P Sharma",2023,https://proceedings.neurips.cc/paper_files/paper/2023/hash/f458af2455b1e12608c2a16c308d663d-Abstract-Datasets_and_Benchmarks.html,B
Scientific error-bounded lossy compression with super-resolution neural networks,"J Liu, S Di, S Jin, K Zhao, X Liang",2023,https://ieeexplore.ieee.org/abstract/document/10386682/,B
FFEINR: Flow feature-enhanced implicit neural representation for spatio-temporal super-resolution,"C Jiao, C Bi, L Yang",2023,https://arxiv.org/abs/2308.12508,B
Strictly enforcing invertibility and conservation in CNN-based super resolution for scientific datasets,"A Geiss, JC Hardin",2023,https://journals.ametsoc.org/view/journals/aies/2/1/AIES-D-21-0012.1.xml,B
Data-Driven Super-Resolution Reconstruction of Quasi-Geostrophic Turbulence Via Enhanced Diffusion Model and Fourier Neural Operator,"Y Guo, J Song, X Cao, H Leng",2025,https://ieeexplore.ieee.org/abstract/document/11391728/,B
Deep Learning-Based Super-Resolution of Digital Elevation Models in Data Poor Regions.,"A Dahal, B Van Den Bout, CJ van Westen, M Nolde",2022,https://eartharxiv.org/repository/view/4639/,B
Adaptable physics-based super-resolution for electron backscatter diffraction maps,"DK Jangid, NR Brodnik, MG Goebel, A Khan",2022,https://www.nature.com/articles/s41524-022-00924-2,B
THz-super-resolution generative adversarial network: deep-learning-based super-resolution imaging using terahertz time-domain spectroscopy,"P Zhu, Z Wei, S Sfarra, R Usamentiaga",2025,https://ieeexplore.ieee.org/abstract/document/11017374/,B
Foundation Model for Lossy Compression of Spatiotemporal Scientific Data,"X Li, J Lee, A Rangarajan, S Ranka",2025,https://link.springer.com/chapter/10.1007/978-[national-id]-9_27,B
Joint super-resolution and segmentation for 1-m impervious surface area mapping in China's Yangtze river economic belt,"J Deng, D Hong, C Li, N Yokoya",2026,https://www.tandfonline.com/doi/abs/10.1080/15481603.2025.2610548,B
Gsr-net: Graph super-resolution network for predicting high-resolution from low-resolution functional brain connectomes,"M Isallari, I Rekik",2020,https://link.springer.com/chapter/10.1007/978-3-030-59861-7_15,B
SRaFTE: Super-Resolution and Future Time Extrapolation for Time-Dependent PDEs,"H Bassi, Y Zhu, E Ye, P Ren, A Dektor, HS Bhat",2025,https://arxiv.org/abs/2509.12220,B
CAESAR: A Unified Framework for Foundation and Generative Models for Efficient Compression of Scientific Data,"X Li, L Zhu, J Lee, R Sengupta, S Klasky, S Ranka",2025,https://www.mdpi.com/2076-3417/15/16/8977,B
GSR-Net: Graph Super-Resolution Network for Predicting High-Resolution,"M Isallari, I Rekik",2020,https://books.google.com/books?hl=en&lr=&id=mbcAEAAAQBAJ&oi=fnd&pg=PA139&dq=%22scientific+data%22+super-resolution+scalar+field&ots=8w4jxz-kE4&sig=wRzTe9xvrUnN7IQdbTmtwo-D4U8,B
A study of data augmentation for learning-driven scientific visualization,"J Han, H Zheng, J Tao",2025,https://ieeexplore.ieee.org/abstract/document/11077756/,B
Real-Time Super Resolution Contextual Close-up of Clinical Volumetric Data,"TTMCSF Samavati, S Chan, JR Mitchell",NA,https://diglib.eg.org/bitstream/handle/10.2312/VisSym.EuroVis06.347-354/347-354.pdf?sequence=1&isAllowed=y,B
Visual Analytics for Large Scale Scientific Ensem-ble Datasets,"J Woodring, HW Shen, T Peterka",NA,http://edda-project.github.io/files/2019-07-29/report.pdf,B
ESRGAN-based visualization for large-scale volume data: C. Jiao et al.,"C Jiao, C Bi, L Yang, Z Wang, Z Xia, K Ono",2023,https://link.springer.com/article/10.1007/s12650-022-00891-2,B
OpenSR-SRGAN: A Flexible Super-Resolution Framework for Multispectral Earth Observation Data,"S Donike, C Aybar, J Contreras",2025,https://arxiv.org/abs/2511.10461,B
Conditional neural field latent diffusion model for generating spatiotemporal turbulence,"P Du, MH Parikh, X Fan, XY Liu, JX Wang",2024,https://www.nature.com/articles/s41467-024-54712-1,B
Image super-resolution-based signal enhancement in bistatic ISAC,"Y Wang, K Zu, L Xiang, M Haardt, C Wang",2025,https://arxiv.org/abs/2507.09218,B
Rethinking Graph Super-resolution: Dual Frameworks for Topological Fidelity,"P Singh, I Rekik",2025,https://arxiv.org/abs/2511.08853,B
Accelerating Porous Media Flow Simulations With Fourier Neural Operators: An Application to Geologic Storage of CO2,"A Chandra, M Koch, S Pawar, A Panda",2026,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/adts.202500747,B
AION-1: Omnimodal Foundation Model for Astronomical Sciences,"L Parker, F Lanusse, J Shen, O Liu, T Hehir",2025,https://arxiv.org/abs/2510.17960,B
Guaranteed Conditional Diffusion: 3D Block-based Models for Scientific Data Compression,"J Lee, X Li, L Zhu, S Ranka, A Rangarajan",2025,https://arxiv.org/abs/2502.12951,B
"Scientific Data Representation, Reconstruction, and Inference using Machine Learning",J Shen,2024,https://search.proquest.com/openview/a1e1195aeec32b561fe179584c3560ed/1?pq-origsite=gscholar&cbl=18750&diss=y,B
Satellite image-based road segmentation assisted by multi-temporal super-resolution,S Paloniemi,2024,https://oulurepo.oulu.fi/handle/10024/51087,B
Precipitation downscaling with spatiotemporal video diffusion,"P Srivastava, R Yang, G Kerrigan",2024,https://proceedings.neurips.cc/paper_files/paper/2024/hash/669b0bb64ff9eff7a81a7858a54fe7a0-Abstract-Conference.html,B
A dataset of digital holograms of normal and thalassemic cells,"V Abbasian, A Darafsheh",2024,https://www.nature.com/articles/s41597-023-02818-4,B
Visual Analytics for Large Scale Scientific Simulations (FY 2019),"JL Woodring, HW Shen, T Peterka",2020,https://www.osti.gov/biblio/1583139,B
Development of AI-assisted microscopy frameworks through realistic simulation with pySTED,"A Bilodeau, A Michaud-Gagnon, J Chabbert",2024,https://www.nature.com/articles/s42256-024-00903-w,B
Deep Learning for Scientific Data Representation and Generation,J Han,2022,https://search.proquest.com/openview/eac12a42e90b358d67db67d812477cc1/1?pq-origsite=gscholar&cbl=18750&diss=y,B
Contextual matching and aggregation network for MRI image super-resolution,A Muhammad,2024,https://digital.car.chula.ac.th/chulaetd/75055/,B
Machine Learning for Scientific Visualization: Ensemble Data Analysis,H Gadirov,2025,https://arxiv.org/abs/2511.23290,B
Supporting Ultra-High-Resolution Digital Agriculture Tasks with Fully Synthetic Curriculum Learning,"J Hatef, Q Anthony, N Alnaasan",2026,https://openaccess.thecvf.com/content/WACV2026W/HARVEST-Vision/html/Hatef_Supporting_Ultra-High-Resolution_Digital_Agriculture_Tasks_with_Fully_Synthetic_Curriculum_Learning_WACVW_2026_paper.html,B
voxel2vec: A natural language processing approach to learning distributed representations for scientific data,"X He, Y Tao, S Yang, H Dai",2022,https://ieeexplore.ieee.org/abstract/document/9817818/,B
Adaptive Neural Networks for Large Scale Scientific Data Visualization,SW Wurster,2024,https://search.proquest.com/openview/d281861f9404eefe9d739cfb49d46f50/1?pq-origsite=gscholar&cbl=18750&diss=y,B
Atomvision: A machine vision library for atomistic images,"K Choudhary, R Gurunathan, B DeCost",2023,https://pubs.acs.org/doi/abs/10.1021/acs.jcim.2c01533,B
Distribution free uncertainty quantification in neuroscience-inspired deep operators,"S Garg, S Chakraborty",2024,https://arxiv.org/abs/2412.09369,B
Chirality of malaria parasites determines their motion patterns,"L Lettermann, M Singer, S Steinbrück, F Ziebert",2026,https://www.nature.com/articles/s41567-025-03096-0,B
Scale-adaptive generative flows for multiscale scientific data,"Y Chen, E Vanden-Eijnden",2025,https://arxiv.org/abs/2509.02971,B
MC-INR: Efficient encoding of multivariate scientific simulation data using meta-learning and clustered implicit neural representations,"H Son, J Noh, S Jeon, C Wang",2025,https://ieeexplore.ieee.org/abstract/document/11298754/,B
High-Fidelity Compression of Seismic Velocity Models via SIREN Auto-Decoders,"C Liu, X Luo, J Xiong",2026,https://arxiv.org/abs/2603.14284,B
BHCast: Unlocking Black Hole Plasma Dynamics from a Single Blurry Image with Long-Term Forecasting,"R Tu, A SaraerToosi, NS Conroy",2026,https://arxiv.org/abs/2603.26777,B
Interactive volume visualization via multi-resolution hash encoding based neural representation,"Q Wu, D Bauer, MJ Doyle, KL Ma",2023,https://ieeexplore.ieee.org/abstract/document/10175377/,B
Make the Fastest Faster: Importance Mask Synthesis for Interactive Volume Visualization using Reconstruction Neural Networks,"J Sun, D Lenz, H Yu, T Peterka",2025,https://ieeexplore.ieee.org/abstract/document/11202605/,B
Light sheet microscopy imaging dataset of CAR-T-cell-mediated cytotoxicity,"J Wang, J Jin, Y Fang, L Chen, P Fei",2026,https://www.nature.com/articles/s41597-026-06829-9,B
DCINR: A divide-and-conquer implicit neural representation for compressing time-varying volumetric data in hours,"J Han, F Yang",2025,https://ieeexplore.ieee.org/abstract/document/10976573/,B
Data-efficient operator learning via unsupervised pretraining and in-context learning,"W Chen, J Song, P Ren",2024,https://proceedings.neurips.cc/paper_files/paper/2024/hash/0bac492172db3311c7e116098cfcf521-Abstract-Conference.html,B
Context-aware implicit neural representations to compress Earth systems model data,"F Mostajeran, NM Pawar, JM Villarreal, SA Faroughi",2025,https://www.nature.com/articles/s41598-025-11092-w,B
Gnn-surrogate: A hierarchical and adaptive graph neural network for parameter space exploration of unstructured-mesh ocean simulations,"N Shi, J Xu, SW Wurster, H Guo",2022,https://ieeexplore.ieee.org/abstract/document/9751203/,B
ScalarFlow: a large-scale volumetric data set of real-world scalar transport flows for computer animation and machine learning,"ML Eckert, K Um, N Thuerey",2019,https://dl.acm.org/doi/abs/10.1145/3355089.3356545,B
Lossy Compression of Scientific Data: Applications Constrains and Requirements,"F Cappello, A Baker, E Bozda, M Burtscher",2025,https://arxiv.org/abs/2503.20031,B
A survey on error-bounded lossy compression for scientific datasets,"S Di, J Liu, K Zhao, X Liang, R Underwood",2025,https://dl.acm.org/doi/abs/10.1145/3733104,B
MoE-INR: Implicit neural representation with mixture-of-experts for time-varying volumetric data compression,"J Han, K Tang, C Wang",2025,https://ieeexplore.ieee.org/abstract/document/11264349/,B
Physics-Informed Diffusion Models for Flame Temperature Field Reconstruction via Differentiable Physics Proxies,"Y Li, J Cheng, Y Zhao, P Song",2025,https://ieeexplore.ieee.org/abstract/document/11406700/,B
Attention based machine learning methods for data reduction with guaranteed error bounds,"X Li, J Lee, A Rangarajan",2024,https://ieeexplore.ieee.org/abstract/document/10825655/,B
AMGSRN++: Improved Adaptive SRN for Scientific Visualization,"SW Wurster, HW Shen",2025,https://ieeexplore.ieee.org/abstract/document/11021073/,B
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression (Technical Report),"G Li, M Alhumaidi, S Skiadopoulos, P Kalnis",2025,https://arxiv.org/abs/2510.23632,B
"Position papers for the ASCR workshop on visualization for scientific discovery, decision-making, and communication","PT Bremer, G Tourassi, W Bethel, K Gaither",2021,https://www.osti.gov/biblio/1843572,B
ECNR: Efficient compressive neural representation of time-varying volumetric datasets,"K Tang, C Wang",2023,https://arxiv.org/abs/2311.12831,B
"HiDiver: a suite of methods to merge magnetic resonance histology, light sheet microscopy, and complete brain delineations","GA Johnson, Y Tian, GP Cofer, JC Cook, JC Gee",2022,https://www.biorxiv.org/content/10.1101/2022.02.10.479607.abstract,B
The future of coastal monitoring through satellite remote sensing,"S Vitousek, D Buscombe, K Vos, PL Barnard",2023,https://www.cambridge.org/core/journals/cambridge-prisms-coastal-futures/article/future-of-coastal-monitoring-through-satellite-remote-sensing/CEDC8CD6260C8FA6E10DD148AE50BF4E,B
Correlation-aware probabilistic data summarization for large-scale multi-block scientific data visualization,"Y Yang, K Lu, Y Wu, Y Wang",2023,https://ieeexplore.ieee.org/abstract/document/10897702/,B
V2V: A deep learning approach to variable-to-variable selection and translation for multivariate time-varying data,"J Han, H Zheng, Y Xing, DZ Chen",2020,https://ieeexplore.ieee.org/abstract/document/9230431/,B
Learning multiscale convolutional dictionaries for image reconstruction,"T Liu, A Chaman, D Belius",2022,https://ieeexplore.ieee.org/abstract/document/9775596/,B
In Situ Statistical Distribution-Based Data Summarization and Visual Analysis,"S Dutta, S Hazarika, HW Shen",2022,https://link.springer.com/chapter/10.1007/978-3-030-81627-8_4,B
High-Resolution Early Warning Systems Using DL: Part I-Elevation-Integrated Temperature and Precipitation SRGAN Downscaling (E-TEPS),"A Shafei, F Cioffi",2024,https://www.preprints.org/frontend/manuscript/416beacaf13c380e1f088b1acc9bc3f7/download_pub,B
Photon field networks for dynamic real-time volumetric global illumination,"D Bauer, Q Wu, KL Ma",2023,https://ieeexplore.ieee.org/abstract/document/10297590/,B
2022 review of data-driven plasma science,"R Anirudh, R Archibald, MS Asif",2023,https://ieeexplore.ieee.org/abstract/document/10214236/,B
A Prediction‐Traversal Approach for Compressing Scientific Data on Unstructured Meshes with Bounded Error,"C Ren, X Liang, H Guo",2024,https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.15097,B
AI-Driven Geometric Modeling and Analysis for Medical Imaging and Scientific Data,D An,2026,https://curate.nd.edu/articles/thesis/AI-Driven_Geometric_Modeling_and_Analysis_for_Medical_Imaging_and_Scientific_Data/31831444,B
IPComp: Interpolation Based Progressive Lossy Compression for Scientific Applications,"Z Yang, S Di, L Zhang, R Li, X Li, J Huang",2025,https://dl.acm.org/doi/abs/10.1145/3731545.3731578,B
Physics-Informed Active Learning via Functional Simulated Annealing for Neural Operator,"A Ding, S Wang, H Wang, R Xu, Y Deng",2025,https://epubs.siam.org/doi/abs/10.1137/1.9781611978933.14,B
LLMComp: A Language Modeling Paradigm for Error-Bounded Scientific Data Compression,"G Li, M Alhumaidi, S Skiadopoulos, P Kalnis",2025,https://repository.kaust.edu.sa/items/d83895ad-4fbe-434d-b506-2802b174b360,B
Statistical downscaling of SEVIRI land surface temperature to WRF near-surface air temperature using a deep learning model,"A Afshari, J Vogel, G Chockalingam",2023,https://www.mdpi.com/2072-4292/15/18/4447,B
Multimodal issues and key technologies in ocean observation data: A review,"J Nie, Z Zuo, X Liang, M Ye, N Song",2025,https://ieeexplore.ieee.org/abstract/document/11087684/,B
Mechanistic neural networks for scientific machine learning,"A Pervez, F Locatello, E Gavves",2024,https://arxiv.org/abs/2402.13077,B
Applications of physics informed neural operators,"SG Rosofsky, H Al Majed",2023,https://iopscience.iop.org/article/10.1088/2632-2153/acd168/meta,B
Model-based Visual Analytics of Big Data: Challenges and Opportunities,"S Dutta, D Banesh, LT Lo, R Bujack, D Rogers",NA,,B
Visual analysis of prediction uncertainty in neural networks for deep image synthesis,"S Dutta, F Nizar, A Amaan",2024,https://ieeexplore.ieee.org/abstract/document/10541088/,B
Shifting time: time-series forecasting with Khatri-Rao neural operators,"S Dama, K Course, PB Nair",2025,https://openreview.net/forum?id=emkdmORaj4,B
Efficient and portable distribution modeling for large-scale scientific data processing with data-parallel primitives,"HY Yang, ZR Lin, KC Wang",2021,https://www.mdpi.com/1999-4893/14/10/285,B
